tests/architect_ambition.test.ts(2,34): error TS2307: Cannot find module '../src/agents/research_director' or its corresponding type declarations.
tests/emitter.test.ts(24,5): error TS2741: Property 'hasSubgoalProposal' is missing in type '{ totalAttempts: number; consecutiveFailures: number; goalCount: number; isStuckInLoop: false; lastErrors: string[]; hasArchitectDirective: true; globalFailures: number; identicalErrorCount: number; totalTacticianCalls: number; }' but required in type 'RoutingSignals'.
tests/emitter_integration.test.ts(37,7): error TS2741: Property 'hasSubgoalProposal' is missing in type '{ totalAttempts: number; consecutiveFailures: number; goalCount: number; isStuckInLoop: false; lastErrors: string[]; hasArchitectDirective: true; globalFailures: number; identicalErrorCount: number; totalTacticianCalls: number; }' but required in type 'RoutingSignals'.
tests/emitter_integration.test.ts(80,7): error TS2741: Property 'hasSubgoalProposal' is missing in type '{ totalAttempts: number; consecutiveFailures: number; goalCount: number; isStuckInLoop: false; lastErrors: never[]; hasArchitectDirective: false; globalFailures: number; identicalErrorCount: number; totalTacticianCalls: number; }' but required in type 'RoutingSignals'.
tests/emitter_integration.test.ts(112,7): error TS2741: Property 'hasSubgoalProposal' is missing in type '{ totalAttempts: number; consecutiveFailures: number; goalCount: number; isStuckInLoop: true; lastErrors: string[]; hasArchitectDirective: false; globalFailures: number; identicalErrorCount: number; totalTacticianCalls: number; }' but required in type 'RoutingSignals'.
tests/emitter_integration.test.ts(157,9): error TS2741: Property 'hasSubgoalProposal' is missing in type '{ totalAttempts: number; consecutiveFailures: number; goalCount: number; isStuckInLoop: false; lastErrors: never[]; hasArchitectDirective: true; globalFailures: number; identicalErrorCount: number; totalTacticianCalls: number; }' but required in type 'RoutingSignals'.
tests/human.test.ts(20,12): error TS2532: Object is possibly 'undefined'.
tests/lean_repl.test.ts(36,17): error TS2339: Property 'sorries' does not exist on type 'ReplResponse'.
tests/lean_repl.test.ts(37,17): error TS2339: Property 'sorries' does not exist on type 'ReplResponse'.
tests/lean_repl.test.ts(39,31): error TS2339: Property 'sorries' does not exist on type 'ReplResponse'.
tests/lean_repl.test.ts(44,17): error TS2339: Property 'proofState' does not exist on type 'ReplResponse'.
tests/orchestrator_loop.test.ts(200,60): error TS2345: Argument of type '{ maxGlobalIterations: number; z3TimeoutMs: number; leanTimeoutMs: number; contextWindowTokens: number; agentFactory: MockAgentFactory; leanBridge: LeanBridge; theoremName: string; theoremSignature: string; }' is not assignable to parameter of type 'OrchestratorConfig'.
  Property 'maxLocalRetries' is missing in type '{ maxGlobalIterations: number; z3TimeoutMs: number; leanTimeoutMs: number; contextWindowTokens: number; agentFactory: MockAgentFactory; leanBridge: LeanBridge; theoremName: string; theoremSignature: string; }' but required in type 'OrchestratorConfig'.
tests/orchestrator_loop.test.ts(233,60): error TS2345: Argument of type '{ maxGlobalIterations: number; z3TimeoutMs: number; leanTimeoutMs: number; contextWindowTokens: number; agentFactory: MockAgentFactory; leanBridge: LeanBridge; theoremName: string; theoremSignature: string; }' is not assignable to parameter of type 'OrchestratorConfig'.
  Property 'maxLocalRetries' is missing in type '{ maxGlobalIterations: number; z3TimeoutMs: number; leanTimeoutMs: number; contextWindowTokens: number; agentFactory: MockAgentFactory; leanBridge: LeanBridge; theoremName: string; theoremSignature: string; }' but required in type 'OrchestratorConfig'.
tests/orchestrator_loop.test.ts(283,60): error TS2345: Argument of type '{ maxGlobalIterations: number; z3TimeoutMs: number; leanTimeoutMs: number; contextWindowTokens: number; agentFactory: MockAgentFactory; leanBridge: LeanBridge; theoremName: string; theoremSignature: string; }' is not assignable to parameter of type 'OrchestratorConfig'.
  Property 'maxLocalRetries' is missing in type '{ maxGlobalIterations: number; z3TimeoutMs: number; leanTimeoutMs: number; contextWindowTokens: number; agentFactory: MockAgentFactory; leanBridge: LeanBridge; theoremName: string; theoremSignature: string; }' but required in type 'OrchestratorConfig'.
tests/orchestrator_mcts.test.ts(177,60): error TS2345: Argument of type '{ maxGlobalIterations: number; z3TimeoutMs: number; leanTimeoutMs: number; contextWindowTokens: number; agentFactory: MockAgentFactory; leanBridge: LeanBridge; theoremName: string; theoremSignature: string; }' is not assignable to parameter of type 'OrchestratorConfig'.
  Property 'maxLocalRetries' is missing in type '{ maxGlobalIterations: number; z3TimeoutMs: number; leanTimeoutMs: number; contextWindowTokens: number; agentFactory: MockAgentFactory; leanBridge: LeanBridge; theoremName: string; theoremSignature: string; }' but required in type 'OrchestratorConfig'.
tests/orchestrator_mcts.test.ts(220,60): error TS2345: Argument of type '{ maxGlobalIterations: number; z3TimeoutMs: number; leanTimeoutMs: number; contextWindowTokens: number; agentFactory: MockAgentFactory; leanBridge: LeanBridge; theoremName: string; theoremSignature: string; }' is not assignable to parameter of type 'OrchestratorConfig'.
  Property 'maxLocalRetries' is missing in type '{ maxGlobalIterations: number; z3TimeoutMs: number; leanTimeoutMs: number; contextWindowTokens: number; agentFactory: MockAgentFactory; leanBridge: LeanBridge; theoremName: string; theoremSignature: string; }' but required in type 'OrchestratorConfig'.
tests/orchestrator_mcts.test.ts(301,60): error TS2345: Argument of type '{ maxGlobalIterations: number; z3TimeoutMs: number; leanTimeoutMs: number; contextWindowTokens: number; agentFactory: MockAgentFactory; leanBridge: LeanBridge; theoremName: string; theoremSignature: string; }' is not assignable to parameter of type 'OrchestratorConfig'.
